Created At: 2026-06-23T09:39:43Z
Completed At: 2026-06-23T09:39:43Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1807
Total Bytes: 78527
Showing lines 800 to 1599
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
800:     if (kp >= 4.0) {
801:       sections.add('Геомагнитное поле возмущено (${kp.toStringAsFixed(1)} Kp), метеозависимым людям рекомендуется снизить физическую нагрузку.');
802:     } else {
803:       sections.add('Магнитный фон Земли стабилен.');
804:     }
805: 
806:     if (uv > 5.0) {
807:       sections.add('УФ-излучение высокое ($uv), рекомендуется использовать защитный крем.');
808:     }
809:     
810:     if (aqi > 60) {
811:       sections.add('Индекс качества воздуха умеренно повышен ($aqi), рекомендуется реже открывать окна.');
812:     } else {
813:       sections.add('Качество воздуха хорошее ($aqi), дышится легко.');
814:     }
815:     
816:     return sections.join(' ');
817:   }
818: 
819:   @override
820:   Widget build(BuildContext context) {
821:     return Material(
822:       color: Colors.black.withAlpha(widget.isNightMode ? 120 : 60),
823:       child: Stack(
824:         children: [
825:           Positioned.fill(
826:             child: AnimatedBuilder(
827:               animation: _controller,
828:               builder: (context, _) => CustomPaint(
829:                 painter: _WeatherAmbientPainter(
830:                   kind: _selectedKind,
831:                   progress: _controller.value,
832:                   isNight: widget.isNightMode,
833:                   accent: widget.accent,
834:                 ),
835:               ),
836:             ),
837:           ),
838:           SafeArea(
839:             child: Padding(
840:               padding: const EdgeInsets.fromLTRB(20, 12, 20, 24),
841:               child: Column(
842:                 crossAxisAlignment: CrossAxisAlignment.start,
843:                 children: [
844:                   Align(
845:                     alignment: Alignment.topRight,
846:                     child: IconButton(
847:                       onPressed: widget.onClose,
848:                       icon: Icon(
849:                         Icons.close_rounded,
850:                         color: widget.isNightMode
851:                             ? Colors.white70
852:                             : Colors.black54,
853:                       ),
854:                     ),
855:                   ),
856:                   Text(
857:                     'Нижневартовск',
858:                     style: TextStyle(
859:                       color: widget.isNightMode
860:                           ? Colors.white60
861:                           : Colors.black54,
862:                       fontSize: 14,
863:                       fontWeight: FontWeight.w600,
864:                       letterSpacing: 0.6,
865:                     ),
866:                   ),
867:                   const SizedBox(height: 16),
868:                   Expanded(
869:                     child: SingleChildScrollView(
